Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Training Dataset Shapes: (11719, 6, 128, 128, 1), (11719, 6, 128, 128, 1)
Validation Dataset Shapes: (2930, 6, 128, 128, 1), (2930, 6, 128, 128, 1)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None, 128, 128, 1 0         
 436/1172 [==========>...................] - ETA: 6:24 - loss: 0.4903
 437/1172 [==========>...................] - ETA: 6:24 - loss: 0.4901
 438/1172 [==========>...................] - ETA: 6:24 - loss: 0.4899
 439/1172 [==========>...................] - ETA: 6:24 - loss: 0.4895
 440/1172 [==========>...................] - ETA: 6:23 - loss: 0.4895
 441/1172 [==========>...................] - ETA: 6:23 - loss: 0.4893
 442/1172 [==========>...................] - ETA: 6:23 - loss: 0.4891
 443/1172 [==========>...................] - ETA: 6:23 - loss: 0.4890
 444/1172 [==========>...................] - ETA: 6:22 - loss: 0.4886
 445/1172 [==========>...................] - ETA: 6:22 - loss: 0.4887
 446/1172 [==========>...................] - ETA: 6:22 - loss: 0.4887
 447/1172 [==========>...................] - ETA: 6:22 - loss: 0.4883
 448/1172 [==========>...................] - ETA: 6:22 - loss: 0.4883
 449/1172 [==========>...................] - ETA: 6:22 - loss: 0.4883
 450/1172 [==========>...................] - ETA: 6:21 - loss: 0.4881
 451/1172 [==========>...................] - ETA: 6:21 - loss: 0.4881
 452/1172 [==========>...................] - ETA: 6:21 - loss: 0.4882
 453/1172 [==========>...................] - ETA: 6:20 - loss: 0.4882
 454/1172 [==========>...................] - ETA: 6:20 - loss: 0.4879
 455/1172 [==========>...................] - ETA: 6:20 - loss: 0.4882
 456/1172 [==========>...................] - ETA: 6:20 - loss: 0.4885
 457/1172 [==========>...................] - ETA: 6:20 - loss: 0.4882
 458/1172 [==========>...................] - ETA: 6:19 - loss: 0.4882
 459/1172 [==========>...................] - ETA: 6:19 - loss: 0.4882
 460/1172 [==========>...................] - ETA: 6:19 - loss: 0.4882
 461/1172 [==========>...................] - ETA: 6:19 - loss: 0.4880
 462/1172 [==========>...................] - ETA: 6:19 - loss: 0.4879
 463/1172 [==========>...................] - ETA: 6:18 - loss: 0.4877
 464/1172 [==========>...................] - ETA: 6:19 - loss: 0.4875
 465/1172 [==========>...................] - ETA: 6:18 - loss: 0.4871
 466/1172 [==========>...................] - ETA: 6:18 - loss: 0.4867
 467/1172 [==========>...................] - ETA: 6:18 - loss: 0.4866
 468/1172 [==========>...................] - ETA: 6:17 - loss: 0.4866
 469/1172 [===========>..................] - ETA: 6:18 - loss: 0.4864
 470/1172 [===========>..................] - ETA: 6:17 - loss: 0.4864
 471/1172 [===========>..................] - ETA: 6:17 - loss: 0.4862
 472/1172 [===========>..................] - ETA: 6:17 - loss: 0.4861
 473/1172 [===========>..................] - ETA: 6:16 - loss: 0.4860
 474/1172 [===========>..................] - ETA: 6:16 - loss: 0.4858
 475/1172 [===========>..................] - ETA: 6:16 - loss: 0.4857
 476/1172 [===========>..................] - ETA: 6:16 - loss: 0.4857
 477/1172 [===========>..................] - ETA: 6:15 - loss: 0.4853
 478/1172 [===========>..................] - ETA: 6:15 - loss: 0.4849
 479/1172 [===========>..................] - ETA: 6:15 - loss: 0.4845
 480/1172 [===========>..................] - ETA: 6:15 - loss: 0.4844
 481/1172 [===========>..................] - ETA: 6:15 - loss: 0.4844
 482/1172 [===========>..................] - ETA: 6:15 - loss: 0.4842
 483/1172 [===========>..................] - ETA: 6:14 - loss: 0.4842
 484/1172 [===========>..................] - ETA: 6:14 - loss: 0.4842
 485/1172 [===========>..................] - ETA: 6:14 - loss: 0.4839
 486/1172 [===========>..................] - ETA: 6:13 - loss: 0.4840
 487/1172 [===========>..................] - ETA: 6:13 - loss: 0.4837
 488/1172 [===========>..................] - ETA: 6:13 - loss: 0.4835
 489/1172 [===========>..................] - ETA: 6:13 - loss: 0.4836
 490/1172 [===========>..................] - ETA: 6:12 - loss: 0.4837
 491/1172 [===========>..................] - ETA: 6:12 - loss: 0.4838
 492/1172 [===========>..................] - ETA: 6:12 - loss: 0.4839
 493/1172 [===========>..................] - ETA: 6:12 - loss: 0.4839
 494/1172 [===========>..................] - ETA: 6:11 - loss: 0.4838
 495/1172 [===========>..................] - ETA: 6:11 - loss: 0.4834
 496/1172 [===========>..................] - ETA: 6:11 - loss: 0.4834
 497/1172 [===========>..................] - ETA: 6:10 - loss: 0.4834
 498/1172 [===========>..................] - ETA: 6:10 - loss: 0.4833
 499/1172 [===========>..................] - ETA: 6:10 - loss: 0.4834
 500/1172 [===========>..................] - ETA: 6:10 - loss: 0.4834
 501/1172 [===========>..................] - ETA: 6:10 - loss: 0.4834
 502/1172 [===========>..................] - ETA: 6:09 - loss: 0.4833
 503/1172 [===========>..................] - ETA: 6:10 - loss: 0.4832
 504/1172 [===========>..................] - ETA: 6:09 - loss: 0.4828
 505/1172 [===========>..................] - ETA: 6:09 - loss: 0.4828
 506/1172 [===========>..................] - ETA: 6:09 - loss: 0.4830
 507/1172 [===========>..................] - ETA: 6:09 - loss: 0.4827
 508/1172 [============>.................] - ETA: 6:08 - loss: 0.4825
 509/1172 [============>.................] - ETA: 6:08 - loss: 0.4823
 510/1172 [============>.................] - ETA: 6:08 - loss: 0.4824
 511/1172 [============>.................] - ETA: 6:07 - loss: 0.4823
 512/1172 [============>.................] - ETA: 6:07 - loss: 0.4821
 513/1172 [============>.................] - ETA: 6:07 - loss: 0.4821
 514/1172 [============>.................] - ETA: 6:06 - loss: 0.4821
 515/1172 [============>.................] - ETA: 6:06 - loss: 0.4819
 516/1172 [============>.................] - ETA: 6:06 - loss: 0.4817
 517/1172 [============>.................] - ETA: 6:05 - loss: 0.4817
 518/1172 [============>.................] - ETA: 6:05 - loss: 0.4815
 519/1172 [============>.................] - ETA: 6:05 - loss: 0.4815
 520/1172 [============>.................] - ETA: 6:04 - loss: 0.4814
 521/1172 [============>.................] - ETA: 6:04 - loss: 0.4815
 522/1172 [============>.................] - ETA: 6:04 - loss: 0.4813
 523/1172 [============>.................] - ETA: 6:03 - loss: 0.4811
 524/1172 [============>.................] - ETA: 6:03 - loss: 0.4808
 525/1172 [============>.................] - ETA: 6:03 - loss: 0.4805
 526/1172 [============>.................] - ETA: 6:02 - loss: 0.4805
 527/1172 [============>.................] - ETA: 6:02 - loss: 0.4804
 528/1172 [============>.................] - ETA: 6:02 - loss: 0.4804
 529/1172 [============>.................] - ETA: 6:02 - loss: 0.4803
 530/1172 [============>.................] - ETA: 6:01 - loss: 0.4805
 531/1172 [============>.................] - ETA: 6:01 - loss: 0.4804
 532/1172 [============>.................] - ETA: 6:01 - loss: 0.4802
 533/1172 [============>.................] - ETA: 6:00 - loss: 0.4802
 534/1172 [============>.................] - ETA: 6:00 - loss: 0.4803
 535/1172 [============>.................] - ETA: 6:00 - loss: 0.4801
 536/1172 [============>.................] - ETA: 5:59 - loss: 0.4799
 537/1172 [============>.................] - ETA: 5:59 - loss: 0.4796
 538/1172 [============>.................] - ETA: 5:59 - loss: 0.4793
 539/1172 [============>.................] - ETA: 5:58 - loss: 0.4792
 540/1172 [============>.................] - ETA: 5:58 - loss: 0.4792
 541/1172 [============>.................] - ETA: 5:57 - loss: 0.4791
 542/1172 [============>.................] - ETA: 5:57 - loss: 0.4787
 543/1172 [============>.................] - ETA: 5:57 - loss: 0.4785
 544/1172 [============>.................] - ETA: 5:57 - loss: 0.4783
 545/1172 [============>.................] - ETA: 5:56 - loss: 0.4782
 546/1172 [============>.................] - ETA: 5:56 - loss: 0.4779
 547/1172 [=============>................] - ETA: 5:56 - loss: 0.4778
 548/1172 [=============>................] - ETA: 5:55 - loss: 0.4776
 549/1172 [=============>................] - ETA: 5:55 - loss: 0.4775
 550/1172 [=============>................] - ETA: 5:55 - loss: 0.4774
 551/1172 [=============>................] - ETA: 5:55 - loss: 0.4772
 552/1172 [=============>................] - ETA: 5:54 - loss: 0.4772
 553/1172 [=============>................] - ETA: 5:54 - loss: 0.4770
 554/1172 [=============>................] - ETA: 5:53 - loss: 0.4768
 555/1172 [=============>................] - ETA: 5:53 - loss: 0.4768
 556/1172 [=============>................] - ETA: 5:53 - loss: 0.4768
 557/1172 [=============>................] - ETA: 5:52 - loss: 0.4767
 558/1172 [=============>................] - ETA: 5:52 - loss: 0.4766
 559/1172 [=============>................] - ETA: 5:51 - loss: 0.4767
 560/1172 [=============>................] - ETA: 5:51 - loss: 0.4766
 561/1172 [=============>................] - ETA: 5:51 - loss: 0.4767
 562/1172 [=============>................] - ETA: 5:51 - loss: 0.4766
 563/1172 [=============>................] - ETA: 5:50 - loss: 0.4765
 564/1172 [=============>................] - ETA: 5:50 - loss: 0.4767
 565/1172 [=============>................] - ETA: 5:50 - loss: 0.4767
 566/1172 [=============>................] - ETA: 5:49 - loss: 0.4767
 567/1172 [=============>................] - ETA: 5:49 - loss: 0.4767
 568/1172 [=============>................] - ETA: 5:49 - loss: 0.4766
 569/1172 [=============>................] - ETA: 5:49 - loss: 0.4766
 570/1172 [=============>................] - ETA: 5:48 - loss: 0.4766
 571/1172 [=============>................] - ETA: 5:48 - loss: 0.4764
 572/1172 [=============>................] - ETA: 5:47 - loss: 0.4760
 573/1172 [=============>................] - ETA: 5:47 - loss: 0.4757
 574/1172 [=============>................] - ETA: 5:46 - loss: 0.4756
 575/1172 [=============>................] - ETA: 5:46 - loss: 0.4757
 576/1172 [=============>................] - ETA: 5:46 - loss: 0.4756
 577/1172 [=============>................] - ETA: 5:46 - loss: 0.4754
 578/1172 [=============>................] - ETA: 5:46 - loss: 0.4753
 579/1172 [=============>................] - ETA: 5:45 - loss: 0.4750
 580/1172 [=============>................] - ETA: 5:45 - loss: 0.4750
 581/1172 [=============>................] - ETA: 5:44 - loss: 0.4748
 582/1172 [=============>................] - ETA: 5:44 - loss: 0.4747
 583/1172 [=============>................] - ETA: 5:44 - loss: 0.4748
 584/1172 [=============>................] - ETA: 5:43 - loss: 0.4748
 585/1172 [=============>................] - ETA: 5:43 - loss: 0.4747
 586/1172 [==============>...............] - ETA: 5:42 - loss: 0.4747
 587/1172 [==============>...............] - ETA: 5:42 - loss: 0.4746
 588/1172 [==============>...............] - ETA: 5:42 - loss: 0.4745
 589/1172 [==============>...............] - ETA: 5:41 - loss: 0.4744
 590/1172 [==============>...............] - ETA: 5:41 - loss: 0.4740
 591/1172 [==============>...............] - ETA: 5:41 - loss: 0.4739
 592/1172 [==============>...............] - ETA: 5:40 - loss: 0.4738
 593/1172 [==============>...............] - ETA: 5:40 - loss: 0.4736
 594/1172 [==============>...............] - ETA: 5:39 - loss: 0.4736
 595/1172 [==============>...............] - ETA: 5:39 - loss: 0.4736
 596/1172 [==============>...............] - ETA: 5:39 - loss: 0.4735
 597/1172 [==============>...............] - ETA: 5:38 - loss: 0.4737
 598/1172 [==============>...............] - ETA: 5:38 - loss: 0.4736
 599/1172 [==============>...............] - ETA: 5:37 - loss: 0.4736
 600/1172 [==============>...............] - ETA: 5:37 - loss: 0.4736
 601/1172 [==============>...............] - ETA: 5:37 - loss: 0.4733
 602/1172 [==============>...............] - ETA: 5:37 - loss: 0.4735
 603/1172 [==============>...............] - ETA: 5:36 - loss: 0.4734
 604/1172 [==============>...............] - ETA: 5:36 - loss: 0.4734
 605/1172 [==============>...............] - ETA: 5:35 - loss: 0.4735
 606/1172 [==============>...............] - ETA: 5:35 - loss: 0.4735
 607/1172 [==============>...............] - ETA: 5:35 - loss: 0.4733
 608/1172 [==============>...............] - ETA: 5:34 - loss: 0.4733
 609/1172 [==============>...............] - ETA: 5:34 - loss: 0.4734
 610/1172 [==============>...............] - ETA: 5:34 - loss: 0.4734
 611/1172 [==============>...............] - ETA: 5:33 - loss: 0.4732
 612/1172 [==============>...............] - ETA: 5:33 - loss: 0.4733
 613/1172 [==============>...............] - ETA: 5:32 - loss: 0.4731
 614/1172 [==============>...............] - ETA: 5:32 - loss: 0.4730
 615/1172 [==============>...............] - ETA: 5:32 - loss: 0.4728
 616/1172 [==============>...............] - ETA: 5:31 - loss: 0.4729
 617/1172 [==============>...............] - ETA: 5:31 - loss: 0.4729
 618/1172 [==============>...............] - ETA: 5:30 - loss: 0.4728
 619/1172 [==============>...............] - ETA: 5:30 - loss: 0.4728
 620/1172 [==============>...............] - ETA: 5:30 - loss: 0.4728
 621/1172 [==============>...............] - ETA: 5:29 - loss: 0.4728
 622/1172 [==============>...............] - ETA: 5:29 - loss: 0.4728
 623/1172 [==============>...............] - ETA: 5:29 - loss: 0.4728
 624/1172 [==============>...............] - ETA: 5:28 - loss: 0.4726
 625/1172 [==============>...............] - ETA: 5:28 - loss: 0.4728
 626/1172 [===============>..............] - ETA: 5:27 - loss: 0.4728
 627/1172 [===============>..............] - ETA: 5:27 - loss: 0.4725
 628/1172 [===============>..............] - ETA: 5:26 - loss: 0.4724
 629/1172 [===============>..............] - ETA: 5:26 - loss: 0.4723
 630/1172 [===============>..............] - ETA: 5:26 - loss: 0.4724
 631/1172 [===============>..............] - ETA: 5:25 - loss: 0.4722
 632/1172 [===============>..............] - ETA: 5:25 - loss: 0.4721
 633/1172 [===============>..............] - ETA: 5:24 - loss: 0.4721
 634/1172 [===============>..............] - ETA: 5:24 - loss: 0.4721
 635/1172 [===============>..............] - ETA: 5:24 - loss: 0.4721
 636/1172 [===============>..............] - ETA: 5:23 - loss: 0.4722
 637/1172 [===============>..............] - ETA: 5:23 - loss: 0.4721
 638/1172 [===============>..............] - ETA: 5:22 - loss: 0.4722
 639/1172 [===============>..............] - ETA: 5:22 - loss: 0.4720
 640/1172 [===============>..............] - ETA: 5:22 - loss: 0.4718
 641/1172 [===============>..............] - ETA: 5:21 - loss: 0.4717
 642/1172 [===============>..............] - ETA: 5:21 - loss: 0.4719
 643/1172 [===============>..............] - ETA: 5:20 - loss: 0.4720
 644/1172 [===============>..............] - ETA: 5:20 - loss: 0.4719
 645/1172 [===============>..............] - ETA: 5:20 - loss: 0.4717
 646/1172 [===============>..............] - ETA: 5:19 - loss: 0.4715
 647/1172 [===============>..............] - ETA: 5:19 - loss: 0.4715
 648/1172 [===============>..............] - ETA: 5:18 - loss: 0.4713
 649/1172 [===============>..............] - ETA: 5:18 - loss: 0.4713
 650/1172 [===============>..............] - ETA: 5:18 - loss: 0.4712
 651/1172 [===============>..............] - ETA: 5:17 - loss: 0.4712
 652/1172 [===============>..............] - ETA: 5:17 - loss: 0.4710
 653/1172 [===============>..............] - ETA: 5:16 - loss: 0.4708
 654/1172 [===============>..............] - ETA: 5:16 - loss: 0.4710
 655/1172 [===============>..............] - ETA: 5:16 - loss: 0.4708
 656/1172 [===============>..............] - ETA: 5:15 - loss: 0.4708
 657/1172 [===============>..............] - ETA: 5:15 - loss: 0.4707
 658/1172 [===============>..............] - ETA: 5:14 - loss: 0.4708
 659/1172 [===============>..............] - ETA: 5:14 - loss: 0.4707
 660/1172 [===============>..............] - ETA: 5:13 - loss: 0.4708
 661/1172 [===============>..............] - ETA: 5:13 - loss: 0.4706
 662/1172 [===============>..............] - ETA: 5:13 - loss: 0.4707
 663/1172 [===============>..............] - ETA: 5:12 - loss: 0.4706
 664/1172 [===============>..............] - ETA: 5:12 - loss: 0.4706
 665/1172 [================>.............] - ETA: 5:11 - loss: 0.4705
 666/1172 [================>.............] - ETA: 5:11 - loss: 0.4702
 667/1172 [================>.............] - ETA: 5:11 - loss: 0.4703
 668/1172 [================>.............] - ETA: 5:10 - loss: 0.4704
 669/1172 [================>.............] - ETA: 5:10 - loss: 0.4703
 670/1172 [================>.............] - ETA: 5:09 - loss: 0.4704
 671/1172 [================>.............] - ETA: 5:09 - loss: 0.4704
 672/1172 [================>.............] - ETA: 5:08 - loss: 0.4703
 673/1172 [================>.............] - ETA: 5:08 - loss: 0.4702
 674/1172 [================>.............] - ETA: 5:08 - loss: 0.4700
 675/1172 [================>.............] - ETA: 5:07 - loss: 0.4701
 676/1172 [================>.............] - ETA: 5:06 - loss: 0.4701
 677/1172 [================>.............] - ETA: 5:06 - loss: 0.4701
 678/1172 [================>.............] - ETA: 5:06 - loss: 0.4702
 679/1172 [================>.............] - ETA: 5:05 - loss: 0.4702
 680/1172 [================>.............] - ETA: 5:05 - loss: 0.4699
 681/1172 [================>.............] - ETA: 5:04 - loss: 0.4696
 682/1172 [================>.............] - ETA: 5:04 - loss: 0.4696
 683/1172 [================>.............] - ETA: 5:03 - loss: 0.4697
 684/1172 [================>.............] - ETA: 5:03 - loss: 0.4695
 685/1172 [================>.............] - ETA: 5:02 - loss: 0.4693
 686/1172 [================>.............] - ETA: 5:02 - loss: 0.4693
 687/1172 [================>.............] - ETA: 5:01 - loss: 0.4693
 688/1172 [================>.............] - ETA: 5:01 - loss: 0.4694
 689/1172 [================>.............] - ETA: 5:00 - loss: 0.4694
 690/1172 [================>.............] - ETA: 5:00 - loss: 0.4693
 691/1172 [================>.............] - ETA: 4:59 - loss: 0.4692
 692/1172 [================>.............] - ETA: 4:59 - loss: 0.4692
 693/1172 [================>.............] - ETA: 4:58 - loss: 0.4692
 694/1172 [================>.............] - ETA: 4:58 - loss: 0.4694
 695/1172 [================>.............] - ETA: 4:57 - loss: 0.4694
 696/1172 [================>.............] - ETA: 4:57 - loss: 0.4695
 697/1172 [================>.............] - ETA: 4:57 - loss: 0.4694
 698/1172 [================>.............] - ETA: 4:56 - loss: 0.4694
 699/1172 [================>.............] - ETA: 4:56 - loss: 0.4693
 700/1172 [================>.............] - ETA: 4:55 - loss: 0.4692
 701/1172 [================>.............] - ETA: 4:55 - loss: 0.4693
 702/1172 [================>.............] - ETA: 4:54 - loss: 0.4692
 703/1172 [================>.............] - ETA: 4:54 - loss: 0.4692
 704/1172 [=================>............] - ETA: 4:54 - loss: 0.4692
 705/1172 [=================>............] - ETA: 4:53 - loss: 0.4689
 706/1172 [=================>............] - ETA: 4:53 - loss: 0.4689
 707/1172 [=================>............] - ETA: 4:52 - loss: 0.4687
 708/1172 [=================>............] - ETA: 4:52 - loss: 0.4687
 709/1172 [=================>............] - ETA: 4:51 - loss: 0.4687
 710/1172 [=================>............] - ETA: 4:51 - loss: 0.4687
 711/1172 [=================>............] - ETA: 4:50 - loss: 0.4688
 712/1172 [=================>............] - ETA: 4:50 - loss: 0.4687
 713/1172 [=================>............] - ETA: 4:49 - loss: 0.4686
 714/1172 [=================>............] - ETA: 4:49 - loss: 0.4686
 715/1172 [=================>............] - ETA: 4:48 - loss: 0.4686
 716/1172 [=================>............] - ETA: 4:48 - loss: 0.4685
 717/1172 [=================>............] - ETA: 4:47 - loss: 0.4684
 718/1172 [=================>............] - ETA: 4:47 - loss: 0.4684
 719/1172 [=================>............] - ETA: 4:46 - loss: 0.4683
 720/1172 [=================>............] - ETA: 4:46 - loss: 0.4682
 721/1172 [=================>............] - ETA: 4:45 - loss: 0.4681
 722/1172 [=================>............] - ETA: 4:45 - loss: 0.4683
 723/1172 [=================>............] - ETA: 4:44 - loss: 0.4681
 724/1172 [=================>............] - ETA: 4:44 - loss: 0.4681
 725/1172 [=================>............] - ETA: 4:44 - loss: 0.4680
 726/1172 [=================>............] - ETA: 4:43 - loss: 0.4678
 727/1172 [=================>............] - ETA: 4:43 - loss: 0.4678
 728/1172 [=================>............] - ETA: 4:42 - loss: 0.4678
 729/1172 [=================>............] - ETA: 4:42 - loss: 0.4678
 730/1172 [=================>............] - ETA: 4:41 - loss: 0.4677
 731/1172 [=================>............] - ETA: 4:41 - loss: 0.4678
 732/1172 [=================>............] - ETA: 4:40 - loss: 0.4677
 733/1172 [=================>............] - ETA: 4:40 - loss: 0.4678
 734/1172 [=================>............] - ETA: 4:39 - loss: 0.4678
 735/1172 [=================>............] - ETA: 4:39 - loss: 0.4677
 736/1172 [=================>............] - ETA: 4:38 - loss: 0.4676
 737/1172 [=================>............] - ETA: 4:38 - loss: 0.4674
 738/1172 [=================>............] - ETA: 4:37 - loss: 0.4674
 739/1172 [=================>............] - ETA: 4:37 - loss: 0.4674
 740/1172 [=================>............] - ETA: 4:36 - loss: 0.4672
 741/1172 [=================>............] - ETA: 4:36 - loss: 0.4671
 742/1172 [=================>............] - ETA: 4:35 - loss: 0.4669
 743/1172 [==================>...........] - ETA: 4:35 - loss: 0.4668
 744/1172 [==================>...........] - ETA: 4:34 - loss: 0.4667
 745/1172 [==================>...........] - ETA: 4:33 - loss: 0.4667
 746/1172 [==================>...........] - ETA: 4:33 - loss: 0.4668
 747/1172 [==================>...........] - ETA: 4:32 - loss: 0.4666
 748/1172 [==================>...........] - ETA: 4:32 - loss: 0.4667
 749/1172 [==================>...........] - ETA: 4:32 - loss: 0.4664
 750/1172 [==================>...........] - ETA: 4:31 - loss: 0.4663
 751/1172 [==================>...........] - ETA: 4:31 - loss: 0.4662
 752/1172 [==================>...........] - ETA: 4:30 - loss: 0.4663
 753/1172 [==================>...........] - ETA: 4:29 - loss: 0.4662
 754/1172 [==================>...........] - ETA: 4:29 - loss: 0.4662
 755/1172 [==================>...........] - ETA: 4:28 - loss: 0.4661
 756/1172 [==================>...........] - ETA: 4:28 - loss: 0.4659
 757/1172 [==================>...........] - ETA: 4:27 - loss: 0.4658
 758/1172 [==================>...........] - ETA: 4:27 - loss: 0.4658
 759/1172 [==================>...........] - ETA: 4:27 - loss: 0.4658
